ID Empleado,Año de Nacimiento,Edad,Sexo,Sexo Num,Fecha Inicio de Contrato,Fecha Hoy,Antigüedad Meses,Antigüedad Años,Formación Oficial Reglada,Formación Oficial Num,ESTADO CIVIL,HIJOS,% MINUSVALÍA,Categoría laboral,Cat Lab num,Horas Jornada,FTE,Días de Trabajo Perdido (Abs),Departamento,Departamento Num,Rotación Externa,Rotación Interna,Salario Anual Inicial 2020,Salario Anual Actual 2020,Diferencia Salario,Experiencia previa (meses),Horas de formación recibidas,Neglicencias/Sanciones,Nuevas contrataciones 2020,NPS,Evaluación Desempeño
123,1959-02-26,61,Hombre,1,2016-03-16,2020-10-14,55.766666666666666,4.647222222222222,Grado Medio,2,Soltero,0.0,No,Administrativo,2,40.0,1.0,0,Departamento 3,3,1,0,26496,26496,0,284,0,5,0,6,6
119,2001-12-21,18,Mujer,0,2020-04-27,2020-10-14,5.666666666666667,0.47222222222222227,Universitaria,5,Soltero,0.0,No,Operador,1,30.0,0.75,0,Departamento 5,5,1,0,17720,17720,0,47,0,5,1,7,8
85,1987-07-11,33,Mujer,0,2014-08-02,2020-10-14,75.5,6.291666666666667,Grado Medio,2,Soltero,0.0,No,Jefe Departamento,4,40.0,1.0,0,Departamento 5,5,1,0,29686,29686,0,324,25,4,0,10,10
5,1963-11-07,56,Hombre,1,2015-09-08,2020-10-14,62.1,5.175,Bachillerato,3,Casado,1.0,No,Operador,1,40.0,1.0,7,Departamento 5,5,1,0,19197,19197,0,114,6,4,0,4,7
67,1998-08-05,22,Hombre,1,2019-02-06,2020-10-14,20.533333333333335,1.7111111111111112,ESO,1,Soltero,0.0,No,Operador,1,40.0,1.0,47,Departamento 5,5,1,0,18864,18864,0,18,18,4,0,4,5
87,1971-10-08,49,Mujer,0,2006-05-16,2020-10-14,175.5,14.625,Grado Medio,2,Soltero,0.0,No,Operador,1,20.0,0.5,0,Departamento 5,5,1,0,18586,18586,0,252,0,4,0,10,10
98,1964-03-27,56,Hombre,1,2018-12-27,2020-10-14,21.9,1.825,Grado Medio,2,Soltero,0.6347517730496454,No,Operador,1,20.0,0.5,0,Departamento 5,5,1,0,17955,17955,0,20,12,4,0,8,10
61,1996-09-08,24,Mujer,0,2018-09-19,2020-10-14,25.2,2.1,Grado Medio,2,Casado,1.0,No,Administrativo,2,40.0,1.0,2,Departamento 2,2,1,0,23814,23814,0,144,18,3,0,10,9
193,1985-08-26,35,Mujer,0,2016-07-07,2020-10-14,52.0,4.333333333333333,ESO,1,Soltero,0.0,No,Operador,1,40.0,1.0,0,Departamento 7,7,1,0,19096,19096,0,35,0,3,0,9,5
288,1992-12-17,27,Hombre,1,2016-04-20,2020-10-14,54.6,4.55,ESO,1,Soltero,0.0,No,Operador,1,30.0,0.75,0,Departamento 7,7,1,0,17034,17034,0,199,0,3,0,6,8
